group_id,split_strict,strata,n_clips,gender_group,ethnicity_group
J30sMEMrKjA,train,2|2,5,2,2
J5Q9cutAmY8,train,1|2,1,1,2
J6RHl6U6Jcw,train,2|2,4,2,2
J9MfhPoJOaw,train,2|2,3,2,2
J9WyswA0vow,train,1|2,6,1,2
JFKZEGDhcRs,train,1|2,6,1,2
JIR4aPcyrn8,train,1|3,2,1,3
JIYZTruMpiI,train,2|2,4,2,2
JJxLsbLQlIE,train,2|2,3,2,2
JKDEEwxZwrw,train,1|2,4,1,2
JO44XCaQGVY,train,2|2,4,2,2
JSEx8RqGcPs,train,2|2,1,2,2
JSmYRIDgryI,train,2|2,1,2,2
JTmq4k4uQCY,train,1|2,5,1,2
JU_XfoyZIVM,train,2|2,1,2,2
JZNMxa3OKHY,train,2|3,2,2,3
JbXgnjVWEoM,train,1|2,3,1,2
JcNmLCtlKok,train,2|2,1,2,2
Jf8lqSpAjZ8,train,1|2,6,1,2
Jh7Wk5fYeMk,train,2|2,2,2,2
Jh8yMyNZkuo,train,2|2,2,2,2
JhdFmuwquHM,train,1|2,1,1,2
Jhz5ssCKaug,train,2|3,5,2,3
JiXJeI5_jGM,train,1|2,5,1,2
JoQRNgGQCgY,train,1|2,5,1,2
Jp-Hu7yxqR8,train,1|2,2,1,2
Jy716zClCKs,train,1|2,2,1,2
JzS1ZJGBd5A,train,2|2,1,2,2
JzXnxQDnwWE,train,2|2,2,2,2
K-Z_mLE8nlo,train,2|2,3,2,2
K-iwJMxjyx4,train,1|2,6,1,2
K4UcCvZOxWo,train,2|2,2,2,2
K63T9l1xY7U,train,2|2,3,2,2
K7vBdKrcFKo,train,1|2,1,1,2
K9U_Z8GdGRo,train,2|2,2,2,2
K9ZTOb6PbfQ,train,2|2,5,2,2
KAGTaM0Z9tA,train,1|2,3,1,2
KD9rExmTXcE,train,1|2,1,1,2
KDwpjQiIfjY,train,2|2,4,2,2
KGRUaRe3r7I,train,1|2,4,1,2
KHQJhOzdrYo,train,1|2,5,1,2
KIJ9IYETe38,train,2|3,4,2,3
KJ643kfjqLY,train,2|2,4,2,2
KJP4SKS2vtY,train,2|2,4,2,2
KLY518hfGhU,train,2|2,6,2,2
KNOHhnRMpSw,train,1|2,6,1,2
KNx7_ajRwDI,train,1|2,3,1,2
KTdbKiGFzJY,train,1|2,3,1,2
KVepk_9iPEU,train,1|2,5,1,2
KXUERmhPyr8,train,1|2,3,1,2
KYvMsMLNGvY,train,1|2,6,1,2
KYvbRwTCtaU,train,1|2,6,1,2
KdMiQUWNByk,train,2|2,1,2,2
Kga18VO9VwY,train,2|2,3,2,2
KmHe8urs3LI,train,1|2,6,1,2
KnbEca4Ibwk,train,1|2,6,1,2
KpTHRBaYny8,train,1|2,4,1,2
Kpto8K_B-5A,train,2|2,4,2,2
Kq-c6lqGNlo,train,2|2,5,2,2
KsToJAKi7xQ,train,1|2,2,1,2
KskDPaLfZNQ,train,2|2,1,2,2
KtY6C83o2rs,train,2|2,3,2,2
KueRj0rDWIE,train,2|2,1,2,2
L-C1blPD_ec,train,1|3,6,1,3
L-rmZZP_wj8,train,2|2,2,2,2
L9sG80PI1Gw,train,1|2,3,1,2
LBrmHHzyIiY,train,1|2,5,1,2
LCafv-LfC3Y,train,2|2,5,2,2
LGdzP-r_G3U,train,2|2,5,2,2
LGgx7RVdL2Y,train,2|2,6,2,2
LHV4HNK35pM,train,2|2,3,2,2
LKc69Et2Jg8,train,1|2,4,1,2
LKqN07ryM5I,train,2|2,4,2,2
LKqO2BhfAvM,train,1|2,2,1,2
LKvxVEI8uVA,train,2|3,3,2,3
LNiiKncirQA,train,1|2,2,1,2
LRU4jLhKaak,train,1|2,4,1,2
LRczShwIVbM,train,2|3,4,2,3
LWO2ZhalAEY,train,2|2,3,2,2
LXmwDq89LdA,train,1|2,3,1,2
LeuT6NgJ6N8,train,1|2,3,1,2
LfvTKoMYLEE,train,2|2,2,2,2
LglT6Gp5oQg,train,2|3,1,2,3
Lj1WuMXFa-4,train,2|2,5,2,2
LmA23EIaXqg,train,1|2,5,1,2
Lq4uvcHNiy8,train,2|1,5,2,1
LsPKxJgefks,train,2|2,2,2,2
Lt89YrQHF_w,train,1|2,6,1,2
LtBYojIGYEc,train,1|2,3,1,2
LtTR6elruhU,train,2|1,1,2,1
Lu9UNCSpQZM,train,1|2,4,1,2
LuLUAwn0aWU,train,1|2,6,1,2
LvpUVPQKWcQ,train,2|2,2,2,2
Lz3hYPF6aIM,train,2|2,3,2,2
LzT4m85N17o,train,1|2,1,1,2
M0O87_LiyMw,train,2|3,5,2,3
M17x1DCxFj4,train,1|2,1,1,2
M20gRMBy-4I,train,1|2,2,1,2
M9nVAfSPOZ8,train,1|2,2,1,2
MCqC9VBT4q4,train,2|2,1,2,2
MCr6FmFAhak,train,1|2,5,1,2
MDoZUDTSayc,train,2|2,5,2,2
ME6JLtAM160,train,2|2,1,2,2
MFGGMnNE6Q0,train,2|2,2,2,2
MI_GQLbnoew,train,2|2,5,2,2
MK7KveAeb6Y,train,1|2,4,1,2
MLCIfM5jYlI,train,2|2,4,2,2
MOXPVzRBDPo,train,2|2,3,2,2
MT3tOBpG5II,train,1|2,2,1,2
MajYvFTkKnk,train,2|2,5,2,2
MkVsl0hdphE,train,2|2,3,2,2
MrYEK0nvnAo,train,1|2,4,1,2
MrfJ1qDJAwo,train,1|2,6,1,2
MsGTYOOp4hE,train,2|2,2,2,2
MswJxdf-3Fc,train,1|2,3,1,2
MvWDky9ZaWU,train,1|2,6,1,2
N0QizgPLLbs,train,2|2,2,2,2
N0UweTwwQqQ,train,2|2,3,2,2
N1ZOAktFbI0,train,2|2,3,2,2
N5nIQZMW_ig,train,1|2,2,1,2
NBacfF-K2eQ,train,2|2,3,2,2
NFAlff6GUpA,train,1|2,6,1,2
NPOSIyDF-Sg,train,2|2,1,2,2
NTATNIs2sSc,train,2|2,2,2,2
NTxMChSejQE,train,1|2,1,1,2
NWlCdMyKlE0,train,1|2,4,1,2
NXG4n1pr4Ok,train,1|2,6,1,2
NYlFsljF0VM,train,2|1,4,2,1
NZXtEENlWL4,train,2|2,2,2,2
NdAJGXf8aos,train,2|2,3,2,2
Ng2E0E5tiZQ,train,2|2,2,2,2
NhyVkwcZbTA,train,2|1,6,2,1
NkFJuN8fBDU,train,2|2,3,2,2
NpiglwrZzsA,train,2|2,5,2,2
NpkHOa4uIn4,train,2|2,1,2,2
NyQ2K2J3N0s,train,2|3,2,2,3
NzCflfxgvwo,train,1|3,2,1,3
O14mSiNfYDo,train,2|2,3,2,2
OACoHiwOdXQ,train,1|2,5,1,2
OCMseWyLuBQ,train,1|2,1,1,2
ODDGS0hTcUc,train,2|3,5,2,3
OD_gyCYpR8U,train,2|2,1,2,2
OEKg-Tvwcbk,train,2|2,3,2,2
OIRq4d8IyKc,train,2|2,4,2,2
OMHlfDF99Mw,train,2|2,6,2,2
OSDlyk5ZgAk,train,1|2,6,1,2
OTXGM3Guxy4,train,2|2,5,2,2
OTeEvhxpoYE,train,2|3,1,2,3
OXkDmd3nA94,train,2|2,4,2,2
OZaP2T74bLI,train,2|2,4,2,2
OZlpENU9h28,train,1|2,6,1,2
OckL7z_nBGg,train,1|1,4,1,1
OhHg1lyxe4I,train,1|2,5,1,2
OmXuhT4yJpo,train,2|2,5,2,2
On2c_8sU8Vw,train,2|2,6,2,2
OovRk5U9_GY,train,1|2,6,1,2
OoxYhDbzWwg,train,1|2,6,1,2
OtGJDbI9qkM,train,1|2,5,1,2
OuE91U_n04E,train,2|2,6,2,2
OwI3Q-qUqDw,train,2|2,5,2,2
OwlFAiE0Qrg,train,2|3,2,2,3
OxaBanUE6KE,train,2|3,4,2,3
P0ZzjnS8E24,train,2|2,6,2,2
P0a209IS614,train,1|2,6,1,2
P5HWmGQ1sbw,train,2|2,1,2,2
P6g1mZ3f76U,train,1|2,5,1,2
P7poMmhYnM0,train,2|2,5,2,2
P9WDAY-MFzk,train,1|2,6,1,2
PCmec_zcu_w,train,2|2,1,2,2
PEjFZNkbQos,train,1|2,2,1,2
PHZQmf82HvA,train,2|2,2,2,2
PHmkN1cPl10,train,1|2,4,1,2
PHoVRr0MQ5c,train,1|2,1,1,2
PHv6CzBIC5E,train,2|2,5,2,2
PKe86w7jSGE,train,2|2,2,2,2
PQBGDxYGaXU,train,1|2,4,1,2
PTV5TBVRHxo,train,1|2,5,1,2
PVm7Om88BSw,train,1|2,6,1,2
PWAe9M2SxT8,train,2|2,6,2,2
PXJfSp2WvVY,train,1|2,2,1,2
PYYC0Jiwfdg,train,1|2,4,1,2
P_wDFLJnW-o,train,1|2,5,1,2
Pb7aNc6Kd40,train,1|2,5,1,2
Pb9GhzCRnqs,train,2|3,1,2,3
PdE7qRRCz2c,train,2|2,1,2,2
Pkgi4--hwfo,train,2|2,2,2,2
Pmhjv20yOl4,train,2|2,1,2,2
PpJ4S8ZM8mQ,train,2|2,5,2,2
PpK8b_LrAfQ,train,1|2,1,1,2
Pqy0NgxSvU0,train,2|2,1,2,2
Pr-RpZ4gYCM,train,2|2,4,2,2
Ps55vHez10c,train,2|2,1,2,2
PsHb4YHooKM,train,2|2,5,2,2
Psahy1Vju4A,train,1|2,6,1,2
PtA7yAu9-VE,train,2|2,4,2,2
PtBXYDPakZo,train,2|2,1,2,2
PuVy3akfzNI,train,1|3,2,1,3
PxkMDzORBPE,train,1|2,2,1,2
PxpbeM9VavA,train,2|2,3,2,2
Q-cZz-M17PE,train,2|2,1,2,2
Q0C0OU-j4DA,train,2|2,6,2,2
Q2AI4XpApFs,train,2|2,4,2,2
Q43qO4HC6mA,train,2|2,1,2,2
Q6We7dJplls,train,2|2,3,2,2
Q8Hfg0odW2k,train,1|2,2,1,2
Q8bdpKNp698,train,2|2,1,2,2
QJcc95Y0XPw,train,2|2,2,2,2
QMRAbwZCTfI,train,1|1,2,1,1
QOIP8pV85D8,train,1|2,1,1,2
QS7TwjzkYiU,train,2|3,3,2,3
QXc2qhIHfAA,train,2|2,1,2,2
Q_YyIgxj6HE,train,1|2,1,1,2
Qa-yF-tByDM,train,1|2,3,1,2
QfU5JsVMjfI,train,1|2,4,1,2
QipgesEKSNA,train,2|3,6,2,3
Qkao4XiSflU,train,1|2,1,1,2
QlBgvZjbX30,train,2|2,2,2,2
QovE6L-C9VY,train,2|2,2,2,2
QqTw0lnrtBo,train,1|2,5,1,2
Qqc1539E6rs,train,2|2,5,2,2
QsUj_OlGQ-0,train,1|2,4,1,2
Qu81v9Aybv4,train,2|2,6,2,2
QuwVzi2tQrQ,train,2|2,1,2,2
QyVTG0sGKg0,train,1|2,2,1,2
Qz_cjgCtDcM,train,2|2,5,2,2
R-vly7LKotQ,train,1|2,3,1,2
R0RURVpmU9M,train,1|2,3,1,2
R5uXsQsO6Uo,train,2|2,2,2,2
R8Gpa-rRywc,train,2|1,3,2,1
R9JcmvLBbTs,train,2|3,1,2,3
RCr48dXuZYE,train,1|2,2,1,2
RDOngWykAQU,train,2|2,3,2,2
RDdB2AqJpog,train,2|2,1,2,2
REAxeTWo1QM,train,1|2,3,1,2
RMA5HIyEsXc,train,2|2,1,2,2
ROTx-0q1F9M,train,2|3,3,2,3
RQdZHLGGR_E,train,2|1,2,2,1
RTJK4Duuxsc,train,2|2,1,2,2
RVEO1QNRAOU,train,1|2,2,1,2
RYG6XhdmPY0,train,2|2,6,2,2
RZgTERiRDjA,train,2|3,3,2,3
R_6hhFo7M3o,train,1|2,3,1,2
Ra7BFLFFDv8,train,2|2,1,2,2
RdHnu7ZxjzI,train,2|2,2,2,2
RmEwRYfDn-4,train,1|2,1,1,2
Rops7WYMCCY,train,1|2,6,1,2
RpJkD_vCi0A,train,2|2,1,2,2
RsYSOFRFszk,train,1|2,4,1,2
RsjDkkvJirs,train,2|2,1,2,2
RtNylXap2qk,train,2|2,3,2,2
RtbBc9kI6tE,train,2|2,1,2,2
RvoxbgEP49Q,train,1|2,2,1,2
Rwsss8y1bf0,train,1|2,6,1,2
S-jhg6Y5OrE,train,2|2,2,2,2
S8GxCRs1SbQ,train,1|2,1,1,2
SBEad3L1Hdc,train,2|2,3,2,2
SBPcIiyUHhE,train,2|2,1,2,2
SCZLT4fH5B8,train,2|2,2,2,2
SCnQFpdklMg,train,2|2,5,2,2
SEELGB_-uWU,train,1|3,4,1,3
SFxiMxHvJuo,train,2|3,4,2,3
SG2QAh_50ek,train,2|2,2,2,2
SIpQm4G4DDg,train,2|2,5,2,2
SM0i7RkOjPk,train,1|2,2,1,2
SNEoE1c-k64,train,1|2,1,1,2
SOxdUtjGmAo,train,2|2,3,2,2
SPMDX6qt4I4,train,1|2,1,1,2
SR1Q5M2urxY,train,1|2,4,1,2
SSBC6EsBCro,train,1|2,1,1,2
SUI6WNryjqw,train,2|2,6,2,2
SYlV95nPTPs,train,1|2,4,1,2
Sa7iqqSbaTU,train,2|2,2,2,2
Sb1b8JMVhLs,train,1|2,6,1,2
Sdqg-jn_tBk,train,1|2,6,1,2
Se3Gts4u1vs,train,1|2,6,1,2
SgzOYog1pH4,train,1|2,2,1,2
Shf0JB_MutI,train,2|1,1,2,1
SkNO4x-LSgE,train,1|2,5,1,2
SoHlnvNirJg,train,2|2,1,2,2
SsoZjq7x4MA,train,2|2,3,2,2
Ssy7T1T0yKg,train,1|2,1,1,2
SwXvcwQcqgk,train,1|2,1,1,2
SxKLweLx_ZE,train,2|2,2,2,2
SxRNdq2nGN0,train,1|2,3,1,2
T-mK85acIOc,train,2|3,4,2,3
T0drx76OLAc,train,2|2,1,2,2
T1--98_78ns,train,2|2,4,2,2
T1tJTwlGqOM,train,1|2,5,1,2
T3v3-2tvV0s,train,2|2,6,2,2
T4eZ81aJwJI,train,1|2,6,1,2
T9xSEBSaL7Q,train,1|2,2,1,2
TD3H2DOSi1Y,train,2|2,1,2,2
THO-md3eEkA,train,2|2,4,2,2
TJJJfJfj46M,train,2|3,2,2,3
TK6hBCARiHI,train,1|2,3,1,2
TOdvDQQWlCA,train,1|2,1,1,2
TSGpD2NBeCQ,train,1|2,5,1,2
TTx4lC7LLcI,train,1|2,3,1,2
TUaOp5eIU2c,train,1|2,5,1,2
T_X16g5ExgE,train,2|2,2,2,2
TaL5JleXDP8,train,2|2,2,2,2
TaTMtWvSmu4,train,1|2,5,1,2
Tad9Q9OFjJw,train,1|2,3,1,2
Tch2Bt9b8AY,train,1|2,1,1,2
TeNC9wOhlXM,train,2|2,2,2,2
Tg8a_iNEamM,train,2|2,4,2,2
TiQF5QduRNE,train,2|2,1,2,2
TkCDs7NlXyU,train,2|2,2,2,2
TmpP2fXeVtk,train,2|2,6,2,2
Tr3A7WODEuM,train,2|2,2,2,2
TursJyaFzqY,train,1|2,5,1,2
TyE0bVJZZto,train,2|2,2,2,2
TzW_VxrCR30,train,2|2,2,2,2
U-PRay-woXU,train,1|2,4,1,2
U-XrzfFzMkg,train,1|2,6,1,2
U22Jy0m5xSQ,train,2|2,3,2,2
U2RemWUyjts,train,1|2,6,1,2
U3UaF1aFek4,train,2|3,6,2,3
U9NlCSah83U,train,2|2,1,2,2
U9cidDFDTQE,train,1|2,5,1,2
UA6UY69EVSI,train,2|2,5,2,2
UANQntvIqVk,train,2|2,5,2,2
UD-8YYU7GZs,train,1|2,4,1,2
UEYKBC_SuzU,train,1|2,5,1,2
UGsr6Vnqf7I,train,2|2,3,2,2
UHXueLgWoOw,train,1|2,1,1,2
UMMhvyjgRnM,train,2|2,3,2,2
UOvgGSx9k_k,train,2|2,2,2,2
USO-o9dHJ3U,train,2|3,4,2,3
UUxEpR5Jgt0,train,1|2,1,1,2
UVvBaGOxwRI,train,2|2,1,2,2
UWG7Jyqc1CY,train,1|2,1,1,2
UWVOT3YPQH4,train,2|2,6,2,2
U_QQ8EuuWPg,train,1|2,6,1,2
UcyjGGEBn30,train,2|2,3,2,2
UhNyHUwo1SY,train,1|2,4,1,2
UipoC_HLOP0,train,1|3,5,1,3
UoC_4qi_m9c,train,2|3,3,2,3
UqfFvPT9mEs,train,1|2,1,1,2
UsmwjNu3kgQ,train,1|2,1,1,2
UtVo107m5lg,train,1|2,6,1,2
Uu-NbXUPr-A,train,2|2,4,2,2
UvaGeSNcw8I,train,1|2,1,1,2
UzgW75Fd4jU,train,2|3,2,2,3
V1I40vVRk78,train,2|2,3,2,2
V2nvyZB-JNM,train,2|2,6,2,2
V4ibYU1O-YI,train,2|2,4,2,2
V7_h3URfSFY,train,2|2,5,2,2
V8JaJ2IVG9E,train,2|2,2,2,2
V8w2Lo5wxl8,train,2|2,5,2,2
V9OuGDPnqHI,train,2|2,3,2,2
VAZLQqJa9rQ,train,1|3,5,1,3
VDcYF-YQuWw,train,2|2,1,2,2
VGoAtKcKIe8,train,1|2,2,1,2
VIhStXxpAr0,train,1|2,5,1,2
VJf0lkXcy2A,train,1|2,1,1,2
VJuVsi6G96s,train,1|2,4,1,2
VNK6LQHh25w,train,2|2,5,2,2
VOeVhXWK7-8,train,1|2,2,1,2
VOhsEbDjZ9E,train,2|2,1,2,2
VPFrKx72gvo,train,1|2,5,1,2
VQMizni7nY0,train,1|3,5,1,3
VTrqCDYHVqU,train,1|2,5,1,2
VTv4BAYgJpk,train,1|2,6,1,2
VUGWfw5PVLY,train,1|2,3,1,2
VUgKH9DIs-8,train,1|2,6,1,2
VbiUhNAdzus,train,2|3,5,2,3
Vd9biSOZ5CI,train,1|2,4,1,2
VhHnmeRABJw,train,2|2,4,2,2
Vimaz7NzPIg,train,2|2,2,2,2
Vk3scj5vhd4,train,1|2,3,1,2
VmV8NIvVVkw,train,1|3,1,1,3
VmyIItgMzpE,train,1|2,2,1,2
VoXh9utSIx8,train,2|2,1,2,2
VqKQeFMo0pI,train,1|2,1,1,2
VuS938tAv-0,train,1|2,1,1,2
VuadgOz6T7s,train,1|2,6,1,2
VugKq4gOi50,train,1|2,6,1,2
VvVigAr4hZc,train,1|2,3,1,2
VxtZDXM0cuQ,train,2|2,6,2,2
Vyktsh14Kww,train,2|2,4,2,2
W0FCCk0a0tg,train,1|2,3,1,2
W0LRjSS9pVM,train,2|2,4,2,2
W2AB3UUyvwI,train,2|1,3,2,1
W48yW9XTI4c,train,2|2,1,2,2
W4tz3plvvKI,train,1|2,4,1,2
WATt9OOVZh8,train,1|2,5,1,2
WCLkd1Fek0w,train,1|2,1,1,2
WGP2HLnoma0,train,1|2,2,1,2
WMp0lsXbOqM,train,2|1,3,2,1
WOyix7rTgwI,train,1|2,1,1,2
WQg0-M4Yn3s,train,1|2,1,1,2
WRz1F6DqmRQ,train,1|2,5,1,2
WT1YjeADatU,train,2|3,5,2,3
WU2_ELn71Rw,train,1|2,1,1,2
WUNXs4r_xCU,train,2|2,6,2,2
WYXRdYT4F0Q,train,1|2,2,1,2
Wa-HX5jP3ew,train,1|3,3,1,3
Wbd7QufjK_E,train,2|2,1,2,2
Wby2oMliGz0,train,1|2,5,1,2
Wev85dXzVGM,train,2|2,1,2,2
WfjLOieAwGY,train,1|3,1,1,3
WkbvQZU475o,train,1|3,2,1,3
WosLI6krxUg,train,1|2,4,1,2
WpEZOSrENL0,train,2|2,5,2,2
WuIKjBb7s4Q,train,2|2,6,2,2
WwGca41TJVU,train,2|3,4,2,3
WwmWN63mkT4,train,2|2,2,2,2
Wx3BaKp74Ig,train,2|3,1,2,3
Wx_oe0SxD9w,train,1|2,6,1,2
Wy4hWbeibhU,train,2|2,3,2,2
WyLqK6wzYLU,train,2|2,3,2,2
X-i_eQ48DBw,train,1|2,5,1,2
X1kqn3XDFRw,train,1|2,1,1,2
X7S71Som15M,train,1|2,2,1,2
X8RfXbeIQvo,train,1|2,1,1,2
XAO4l8Ej-J8,train,2|2,3,2,2
XB81sertsYU,train,2|2,2,2,2
XDwSKV_-Rhc,train,2|2,1,2,2
XEpdSMQfEOs,train,1|2,4,1,2
XFqLaKqrUHM,train,1|2,1,1,2
XH4rem3vS9w,train,1|2,1,1,2
XJj34u5IzU0,train,2|2,4,2,2
XLKNGnpTO9k,train,2|3,3,2,3
XOioICna1hc,train,2|3,4,2,3
XQ3do4LDFv8,train,2|2,4,2,2
XQZ5M9oLkXw,train,1|2,6,1,2
XYt6WL-l7do,train,1|2,4,1,2
XbsA_lCKQLs,train,1|2,5,1,2
XcEFSi3uaJM,train,2|2,3,2,2
Xfmu-7JuDGg,train,1|2,5,1,2
XhgDsQlEnuU,train,2|2,5,2,2
XnSbc0tEzQ0,train,1|2,1,1,2
XoyQKsK7OtA,train,1|2,2,1,2
XpY-cxkbYdo,train,1|2,2,1,2
XtI2ju2a8iM,train,1|2,2,1,2
XuXhY_SCkNI,train,2|2,1,2,2
XvV4YdhpC2w,train,1|3,6,1,3
Y-_JeJoCjUo,train,2|2,3,2,2
Y1LXjxAQihQ,train,1|2,3,1,2
Y2An1KkoHzY,train,1|3,1,1,3
Y98eRPs-78E,train,2|2,1,2,2
Y9WX7ucPP-o,train,1|2,5,1,2
Y9wnqLKhNNI,train,2|1,2,2,1
YC3X1DcnUrk,train,2|2,3,2,2
YEbaKrAxo5I,train,2|1,1,2,1
YF2QVn1fK1E,train,1|2,2,1,2
YFm-8VGsUGg,train,2|2,1,2,2
YGJ33FXzJO8,train,1|2,2,1,2
YGrCXe2-fVk,train,2|2,5,2,2
YJ5CINQ8v_E,train,2|2,4,2,2
YLKPVl-M3Ck,train,2|1,3,2,1
YP7N98ECZaI,train,1|2,6,1,2
YPnuq0tDDqk,train,2|2,6,2,2
YSqiT8g7SYM,train,2|2,1,2,2
YZp79VcnY0w,train,1|2,5,1,2
Ya9Szm73LfE,train,1|2,2,1,2
YbdJd16c3eo,train,2|2,2,2,2
YbxdeEd7wq4,train,2|2,2,2,2
YiX6thczM1w,train,1|2,5,1,2
Yj36y7ELRZE,train,2|2,5,2,2
YjXUMygVw7U,train,1|2,3,1,2
YqgiL3iN2ak,train,2|2,1,2,2
YucC--PknOo,train,1|2,1,1,2
YucM3Zzvekg,train,1|2,1,1,2
Ywfun1LIwOE,train,1|2,2,1,2
YwsVpkumbJc,train,2|3,2,2,3
YyHOKFYDZ5Y,train,1|2,4,1,2
YygvfVxOWP8,train,2|2,6,2,2
Z-CIdOjWcKc,train,2|3,1,2,3
Z3E1jkaNRKs,train,1|2,6,1,2
Z3FdUfZLHyw,train,2|3,6,2,3
Z5S5uGXkNuc,train,1|2,5,1,2
ZFOb9zsgLLY,train,2|2,1,2,2
ZIyfXdCxN9E,train,1|2,2,1,2
ZNJFmNiWC4I,train,2|2,4,2,2
ZNymNgd5EuQ,train,1|2,6,1,2
ZO5JoyVTat8,train,1|2,6,1,2
ZRl_k6DzTeI,train,1|2,5,1,2
ZRrduU1CXqU,train,2|2,6,2,2
ZYmZ6fOnEVg,train,2|2,1,2,2
ZYrFfvp7_Mo,train,1|3,2,1,3
Z_STuUHKQTg,train,2|3,5,2,3
Zdz0TqboSNI,train,1|2,2,1,2
ZeGT9pSG734,train,1|2,6,1,2
ZhPQrqxo2mw,train,2|2,5,2,2
Zi7QHI_5ipU,train,2|2,4,2,2
ZiKxJbVI5_g,train,1|2,4,1,2
ZlcINjtdkQQ,train,2|2,3,2,2
ZoHY-rWJsyw,train,1|2,6,1,2
Zvdh8ym1Yrg,train,2|2,4,2,2
ZvxUUh2wN7s,train,2|2,2,2,2
Zwu5Y5r3Lrs,train,1|2,6,1,2
ZxxRJRz2hf0,train,2|2,3,2,2
Zy9Xg3TdZJk,train,2|2,1,2,2
_01AyUz9J9I,train,1|2,6,1,2
_0bg1TLPP-I,train,1|2,4,1,2
_2DSmy36OEM,train,1|2,3,1,2
_5ltHlmGvq8,train,2|2,1,2,2
_65KGQpiabs,train,1|2,2,1,2
_7hGh6VU4IU,train,2|2,6,2,2
_7s27dUoYVg,train,2|2,4,2,2
_G3kw9HwCqY,train,1|2,5,1,2
_LWrd9t4oZw,train,2|2,1,2,2
_QXI4n_FRN4,train,2|2,4,2,2
_RAGzfJnpUE,train,2|2,2,2,2
_RfHkyf68Zs,train,2|2,1,2,2
_TbRQa4InvM,train,2|2,2,2,2
_UnoRkHkYB8,train,1|2,3,1,2
_X6_C_Oy9VA,train,1|2,6,1,2
_YYBXI2mXv4,train,2|2,1,2,2
_bOOlidEWgY,train,1|2,2,1,2
_fFmEyvWgfA,train,2|2,2,2,2
_fJcW5234bY,train,2|2,6,2,2
_hR9AD-eIy8,train,2|2,4,2,2
_kK9tGN883Y,train,2|2,6,2,2
_mtiuHyOFXg,train,1|2,4,1,2
_plk5k7PBEg,train,1|2,3,1,2
_tq-VgoXGMo,train,2|2,1,2,2
_uNup91ZYw0,train,2|2,3,2,2
_zI6qgTJOSA,train,1|2,2,1,2
_zs9K5Gtkwo,train,1|2,2,1,2
a4bCX4P_5KI,train,1|2,1,1,2
a5-PJqy9QmU,train,1|3,2,1,3
a5NTqK367wo,train,2|2,3,2,2
a5tVPpLsaGc,train,2|2,3,2,2
aIh8DTa3RVg,train,2|2,3,2,2
aJjAtOC8AQU,train,2|2,3,2,2
aKLadP_Wev8,train,2|2,2,2,2
aLvpOYqzErk,train,2|2,5,2,2
aMmEPRJGocM,train,2|2,2,2,2
ai-RZb0ZpKI,train,1|2,5,1,2
alucqviYJFE,train,1|2,6,1,2
aoRjg63uRww,train,2|2,2,2,2
aptKaxP81xA,train,1|2,6,1,2
aqA6oI5L1RQ,train,2|2,1,2,2
ask-ZFRztf8,train,2|2,5,2,2
atH8mnvu-sE,train,2|2,1,2,2
atdhaGEh_0c,train,2|2,1,2,2
ax8wm9K41og,train,2|1,3,2,1
ay4cdKr1I0o,train,1|2,3,1,2
b26ZykbKSzY,train,2|2,1,2,2
b2Y41GrCrPs,train,1|2,5,1,2
b39BQbVhOAg,train,2|2,5,2,2
b5uTy9czllM,train,2|2,1,2,2
b8GPFr11adA,train,1|2,6,1,2
b9nbAAe8F7o,train,2|2,1,2,2
bAxlTgobVHE,train,2|2,5,2,2
bBqZyG-9ksM,train,1|2,6,1,2
bDjqDn6susQ,train,1|2,3,1,2
bEXDNfLBy1I,train,2|2,6,2,2
bFwtVtZodIg,train,2|2,4,2,2
bJktioZ5Yxk,train,1|2,5,1,2
bMY2DaFFwzU,train,1|2,5,1,2
bN2IM-rqZlc,train,1|2,6,1,2
bPLhV0PGR50,train,2|2,2,2,2
bPTYw89PzLM,train,2|2,1,2,2
bSeTNdOtK7I,train,1|2,5,1,2
bZAKBS9q0ZI,train,1|2,3,1,2
bZoN9xp9vgs,train,2|2,1,2,2
bej-DbxTkWA,train,1|2,3,1,2
bkzgccBFztM,train,2|2,5,2,2
bmj4khBLUOs,train,2|2,2,2,2
bnM9Ow52x3o,train,2|2,3,2,2
bnoPmV0_aIc,train,1|2,5,1,2
bt-ev53zZWE,train,2|2,4,2,2
c-c6xhtIq84,train,1|2,2,1,2
c3SQSM9OIsA,train,1|2,3,1,2
c3esnCQDoKc,train,1|3,5,1,3
c4XnKouozXU,train,2|3,6,2,3
c5ZnKbaNCE8,train,1|2,5,1,2
c7tczvW3_dQ,train,1|2,6,1,2
cA3KzjBNr4M,train,2|2,3,2,2
cFGjJg-2zOk,train,1|2,6,1,2
cJs_LosR-u8,train,2|2,5,2,2
cLaZxEf1nE4,train,2|2,5,2,2
cMLkNVKkaOQ,train,2|2,3,2,2
cNGvJfbdI1o,train,2|2,1,2,2
cNXnowQb7rs,train,1|2,6,1,2
cOirMOCpdo8,train,2|3,4,2,3
cOo5N1qblyw,train,2|2,2,2,2
cP_dSXql7z8,train,1|2,6,1,2
cRDYrvxRJ6U,train,2|2,3,2,2
cT3oyHhUznw,train,1|2,4,1,2
cTbfp7nkX8c,train,2|2,3,2,2
cWvZnl5XjwI,train,1|3,3,1,3
cY3nHc5fDYE,train,2|3,6,2,3
cZ6xhB5yhfY,train,2|2,3,2,2
